| Identifier     | Symbol           | Description                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| Rel8           | rel8             | A relative address in the range from 128 bytes before the end of the instruction to 127 bytes after the end of the instruction.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| Rel16          | rel16            | A relative address within the same code segment as the instruction assembled. The rel16 symbol applies to instructions with an operand-size attribute of 16 bits;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| Rel32          | rel32            | A relative address within the same code segment as the instruction assembled. The rel32 symbol applies to instructions with an operand-size attribute of 32 bits.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| Ptr16Offs16    | ptr16:16         | A far pointer typically to a code segment different from that of the instruction. The notation 16:16 indicates that the value of the pointer has two parts. The value to the left of the colon is a 16- bit selector or value destined for the code segment register. The value to the right corresponds to the offset within the destination segment. The ptr16:16 symbol is used when the instruction's operand-size attribute is 16 bits                                                                                                                                                                                                                                                                                          |
| Ptr16Offs32    | ptr16:32         | A far pointer typically to a code segment different from that of the instruction and similar to ptr16:16 notation; in this case the ptr16:32 symbol is used when the operand-size attribute is 32 bits.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| R8             | r8               | One of the byte general-purpose registers: {AL CL DL BL AH CH DH BH BPL SPL DIL SIL}; or one of the byte registers (R8L-R15L) available when using REX.R and 64-bit mode.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| R16            | r16              | One of the word general-purpose registers: {AX CX DX BX SP BP SI DI}; or one of the word registers (R8-R15) available when using REX.R and 64-bit mode.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| R32            | r32              | One of the doubleword general-purpose registers: {EAX ECX EDX EBX ESP EBP ESI EDI}; or one of the doubleword registers (R8D - R15D) available when using REX.R in 64-bit mode.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| R64            | r64              | One of the quadword general-purpose registers: {RAX RBX RCX RDX RDI RSI RBP RSP R8–R15}; These are available when using REX.R and 64-bit mode.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| Imm8           | imm8             | An immediate byte value. The imm8 symbol is a signed number between –128 and +127 inclusive. For instructions in which imm8 is combined with a word or doubleword operand, the immediate value is sign-extended to form a word or doubleword. The upper byte of the word is filled with the topmost bit of the immediate value.                                                                                                                                                                                                                                                                                                                                                                                                      |
| Imm16          | imm16            | An immediate word value used for instructions whose operand-size attribute is 16 bits. This is a number between [–32,768] and [+32,767] inclusive.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Imm32          | imm32            | An immediate doubleword value used for instructions whose operand-size attribute is 32 bits. It allows the use of a number between [+2147483647, –2147483648] inclusive.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| Imm64          | imm64            | An immediate quadword value used for instructions whose operand-size attribute is 64 bits. The value allows the use of a number between +9,223,372,036,854,775,807 and –9,223,372,036,854,775,808 inclusive.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| Rm8            | r/m8             | A byte operand that is either the contents of a byte general-purpose register: {AL CL DL BL AH CH DH BH BPL SPL DIL SIL}; or a byte from memory. Byte registers R8L - R15L are available using REX.R in 64-bit mode.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| Rm16           | r/m16            | A word general-purpose register or memory operand used for instructions whose operand-size attribute is 16 bits. The word general-purpose registers are: AX, CX, DX, BX, SP, BP, SI, DI. The contents of memory are found at the address provided by the effective address computation. Word registers R8W - R15W are available using REX.R in 64-bit mode.                                                                                                                                                                                                                                                                                                                                                                          |
| Rm32           | r/m32            | A doubleword general-purpose register or memory operand used for instructions whose operand size attribute is 32 bits. The doubleword general-purpose registers are: EAX, ECX, EDX, EBX, ESP, EBP, ESI, EDI. The contents of memory are found at the address provided by the effective address computation. Doubleword registers R8D - R15D are available when using REX.R in 64-bit mode.                                                                                                                                                                                                                                                                                                                                           |
| Rm64           | r/m64            | A quadword general-purpose register or memory operand used for instructions whose operand-size attribute is 64 bits when using REX.W. Quadword general-purpose registers are: RAX, RBX, RCX, RDX, RDI, RSI, RBP, RSP, R8–R15; these are available only in 64-bit mode. The contents of memory are found at the address provided by the effective address computation.                                                                                                                                                                                                                                                                                                                                                                |
| Mem            | m                | A 16- 32- or 64-bit operand in memory.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| Mem8           | m8               | A byte operand in memory ( usually expressed as a variable or array name) but pointed to by the DS:(E)SI or ES:(E)DI registers. In 64-bit mode, it is pointed to by the RSI or RDI registers.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| Mem16          | m16              | A word operand in memory (usually expressed as a variable or array name) but pointed to by the DS:(E)SI or ES:(E)DI registers. This nomenclature is used only with the string instructions.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| Mem32          | m32              | A doubleword operand in memory (usually expressed as a variable or array name) but pointed to by the DS:(E)SI or ES:(E)DI registers. This nomenclature is used only with the string instructions.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| Mem64          | m64              | A memory quadword operand in memory.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| Mem128         | m128             | A memory double quadword operand in memory.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| MemPtr16Offs16 | m16:16           | A memory operand containing a far pointer composed of two numbers. The number to the left of the colon corresponds to the pointer's segment selector. The number to the right corresponds to its offset.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| MemPtr16Offs32 | m16:32           | A memory operand containing a far pointer composed of two numbers. The number to the left of the colon corresponds to the pointer's segment selector. The number to the right corresponds to its offset.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| MemPtr16Offs64 | m16:64           | A memory operand containing a far pointer composed of two numbers. The number to the left of the colon corresponds to the pointer's segment selector. The number to the right corresponds to its offset.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
