Seq      | Code
307      | D3NOW_Pfrcpit1_mm_mmm64
308      | D3NOW_Pfrcpit2_mm_mmm64
309      | D3NOW_Pfrcpv_mm_mmm64
310      | D3NOW_Pfrsqit1_mm_mmm64
311      | D3NOW_Pfrsqrt_mm_mmm64
312      | D3NOW_Pfrsqrtv_mm_mmm64
313      | D3NOW_Pfsub_mm_mmm64
314      | D3NOW_Pfsubr_mm_mmm64
315      | D3NOW_Pi2fd_mm_mmm64
316      | D3NOW_Pi2fw_mm_mmm64
317      | D3NOW_Pmulhrw_mm_mmm64
318      | D3NOW_Pswapd_mm_mmm64
319      | Daa
320      | Das
321      | Dec_r16
322      | Dec_r32
323      | Dec_rm16
324      | Dec_rm32
325      | Dec_rm64
326      | Dec_rm8
327      | DeclareByte
328      | DeclareDword
329      | DeclareQword
330      | DeclareWord
331      | Div_rm16
332      | Div_rm32
333      | Div_rm64
334      | Div_rm8
335      | Divpd_xmm_xmmm128
336      | Divps_xmm_xmmm128
337      | Divsd_xmm_xmmm64
338      | Divss_xmm_xmmm32
339      | Dppd_xmm_xmmm128_imm8
340      | Dpps_xmm_xmmm128_imm8
341      | Emms
342      | Encls
343      | Enclu
344      | Enclv
345      | Endbr32
346      | Endbr64
347      | Enqcmd_r16_m512
348      | Enqcmd_r32_m512
349      | Enqcmd_r64_m512
350      | Enqcmds_r16_m512
351      | Enqcmds_r32_m512
352      | Enqcmds_r64_m512
353      | Enterd_imm16_imm8
354      | Enterq_imm16_imm8
355      | Enterw_imm16_imm8
356      | EVEX_V4fmaddps_zmm_k1z_zmmp3_m128
357      | EVEX_V4fmaddss_xmm_k1z_xmmp3_m128
358      | EVEX_V4fnmaddps_zmm_k1z_zmmp3_m128
359      | EVEX_V4fnmaddss_xmm_k1z_xmmp3_m128
360      | EVEX_Vaddpd_xmm_k1z_xmm_xmmm128b64
361      | EVEX_Vaddpd_ymm_k1z_ymm_ymmm256b64
362      | EVEX_Vaddpd_zmm_k1z_zmm_zmmm512b64_er
363      | EVEX_Vaddps_xmm_k1z_xmm_xmmm128b32
364      | EVEX_Vaddps_ymm_k1z_ymm_ymmm256b32
365      | EVEX_Vaddps_zmm_k1z_zmm_zmmm512b32_er
366      | EVEX_Vaddsd_xmm_k1z_xmm_xmmm64_er
367      | EVEX_Vaddss_xmm_k1z_xmm_xmmm32_er
368      | EVEX_Vaesdec_xmm_xmm_xmmm128
369      | EVEX_Vaesdec_ymm_ymm_ymmm256
370      | EVEX_Vaesdec_zmm_zmm_zmmm512
371      | EVEX_Vaesdeclast_xmm_xmm_xmmm128
372      | EVEX_Vaesdeclast_ymm_ymm_ymmm256
373      | EVEX_Vaesdeclast_zmm_zmm_zmmm512
374      | EVEX_Vaesenc_xmm_xmm_xmmm128
375      | EVEX_Vaesenc_ymm_ymm_ymmm256
376      | EVEX_Vaesenc_zmm_zmm_zmmm512
377      | EVEX_Vaesenclast_xmm_xmm_xmmm128
378      | EVEX_Vaesenclast_ymm_ymm_ymmm256
379      | EVEX_Vaesenclast_zmm_zmm_zmmm512
380      | EVEX_Valignd_xmm_k1z_xmm_xmmm128b32_imm8
381      | EVEX_Valignd_ymm_k1z_ymm_ymmm256b32_imm8
382      | EVEX_Valignd_zmm_k1z_zmm_zmmm512b32_imm8
383      | EVEX_Valignq_xmm_k1z_xmm_xmmm128b64_imm8
384      | EVEX_Valignq_ymm_k1z_ymm_ymmm256b64_imm8
385      | EVEX_Valignq_zmm_k1z_zmm_zmmm512b64_imm8
386      | EVEX_Vandnpd_xmm_k1z_xmm_xmmm128b64
387      | EVEX_Vandnpd_ymm_k1z_ymm_ymmm256b64
388      | EVEX_Vandnpd_zmm_k1z_zmm_zmmm512b64
389      | EVEX_Vandnps_xmm_k1z_xmm_xmmm128b32
390      | EVEX_Vandnps_ymm_k1z_ymm_ymmm256b32
391      | EVEX_Vandnps_zmm_k1z_zmm_zmmm512b32
392      | EVEX_Vandpd_xmm_k1z_xmm_xmmm128b64
393      | EVEX_Vandpd_ymm_k1z_ymm_ymmm256b64
394      | EVEX_Vandpd_zmm_k1z_zmm_zmmm512b64
395      | EVEX_Vandps_xmm_k1z_xmm_xmmm128b32
396      | EVEX_Vandps_ymm_k1z_ymm_ymmm256b32
397      | EVEX_Vandps_zmm_k1z_zmm_zmmm512b32
398      | EVEX_Vblendmpd_xmm_k1z_xmm_xmmm128b64
399      | EVEX_Vblendmpd_ymm_k1z_ymm_ymmm256b64
400      | EVEX_Vblendmpd_zmm_k1z_zmm_zmmm512b64
401      | EVEX_Vblendmps_xmm_k1z_xmm_xmmm128b32
402      | EVEX_Vblendmps_ymm_k1z_ymm_ymmm256b32
403      | EVEX_Vblendmps_zmm_k1z_zmm_zmmm512b32
404      | EVEX_Vbroadcastf32x2_ymm_k1z_xmmm64
405      | EVEX_Vbroadcastf32x2_zmm_k1z_xmmm64
406      | EVEX_Vbroadcastf32x4_ymm_k1z_m128
407      | EVEX_Vbroadcastf32x4_zmm_k1z_m128
408      | EVEX_Vbroadcastf32x8_zmm_k1z_m256
409      | EVEX_Vbroadcastf64x2_ymm_k1z_m128
410      | EVEX_Vbroadcastf64x2_zmm_k1z_m128
411      | EVEX_Vbroadcastf64x4_zmm_k1z_m256
412      | EVEX_Vbroadcasti32x2_xmm_k1z_xmmm64
413      | EVEX_Vbroadcasti32x2_ymm_k1z_xmmm64
414      | EVEX_Vbroadcasti32x2_zmm_k1z_xmmm64
